department_id,department_name,dean_name,building_name,established_year,budget_amount,total_students_enrolled,total_students_active,total_students_graduated,avg_student_gpa,students_on_deans_list,students_at_risk,total_instructors,professor_count,associate_prof_count,assistant_prof_count,lecturer_count,adjunct_count,avg_instructor_rating,avg_instructor_salary,total_courses_offered,total_enrollments,avg_class_size,avg_course_rating,avg_pass_rate_pct,avg_course_grade,total_tuition_revenue,total_scholarships_distributed,net_revenue,budget_per_student,revenue_per_instructor,enrollment_yoy_growth_pct,revenue_yoy_growth_pct,graduation_rate_pct,retention_rate_pct,fall_2024_enrollment,spring_2024_enrollment,fall_2023_enrollment,enrollment_trend,enrollment_rank,gpa_rank,rating_rank,revenue_rank,graduation_rate_rank,is_growing_enrollment,is_high_performing,is_budget_efficient,has_scholarship_program
1,Computer Science,Allison Hill,Walker Hall,1977,1433912,987,657,111,2.97,145,253,9,4,0,1,1,3,3.58,106167.0,32,788,24.6,4.58,94.22,3.11,44656778.26,9695939.82,34960838.44,1452.8,4961864.25,12.73,4.3,83.1,93.39,542,444,513,Declining,6,3,8,6,3,False,False,False,True
2,Mathematics,Megan Mcclain,Miller Hall,1977,2807113,1047,677,247,2.99,158,272,10,4,3,2,0,1,3.94,120725.1,25,600,24.0,4.48,82.66,2.95,49294001.4,12778154.4,36515847.01,2681.1,4929400.14,5.32,0.59,67.34,84.06,575,471,544,Declining,6,3,4,6,5,False,False,True,True
3,Physics,Allen Robinson,Wagner Hall,2003,2372427,1010,672,215,3.0,144,242,10,1,2,2,4,1,3.81,132614.0,24,578,24.1,3.7,88.15,3.18,30778636.0,3669989.44,27108646.56,2348.94,3077863.6,6.68,1.21,77.53,91.57,555,454,525,Stable,4,10,6,10,10,False,False,False,True
4,Chemistry,Cristian Santos,Gardner Hall,1970,1359791,0,0,0,0.0,0,0,6,0,1,3,1,1,3.6,148112.5,30,845,28.2,4.43,94.54,3.12,0.0,0.0,0.0,1359791.0,0.0,-4.47,1.53,85.53,81.01,0,0,0,Declining,1,2,10,10,1,False,False,False,False
5,Biology,Kevin Pacheco,Smith Hall,1988,1229295,988,679,193,3.0,135,240,8,2,1,3,2,0,4.72,126801.5,23,587,25.5,4.3,90.93,2.8,20983964.03,2976582.93,18007381.1,1244.23,2622995.5,12.81,4.22,87.06,93.12,543,444,513,Declining,9,10,7,3,1,False,False,True,True
6,English,Melissa Peterson,Moore Hall,1987,4039336,1030,693,104,3.02,169,241,10,3,3,0,3,1,3.66,119624.5,14,347,24.8,4.01,82.93,3.49,45590098.95,6816875.81,38773223.14,3921.69,4559009.89,8.7,7.76,85.36,92.5,566,463,535,Declining,1,6,10,4,1,False,False,False,True
7,History,Gabrielle Davis,Davis Hall,1956,749957,956,618,134,3.0,137,237,12,1,1,4,4,2,3.68,124576.92,22,571,26.0,3.62,90.77,3.29,46960697.84,8877610.4,38083087.44,784.47,3913391.49,5.02,4.15,85.56,90.36,525,430,497,Declining,7,10,3,10,2,False,False,False,True
8,Psychology,Lindsey Roman,Blair Hall,1974,2334068,1000,698,147,2.98,141,254,13,2,3,6,1,1,4.12,104407.0,22,546,24.8,4.72,84.79,2.96,20992691.89,2414616.65,18578075.24,2334.07,1614822.45,6.06,-2.4,83.89,89.44,550,450,520,Declining,3,3,3,9,3,False,False,False,True
9,Economics,Valerie Gray,Arnold Hall,1975,4739227,977,635,122,3.03,150,232,15,2,2,3,2,6,4.32,125154.4,29,686,23.7,4.38,93.33,3.23,21941989.23,4930609.06,17011380.17,4850.8,1462799.28,-3.37,-2.28,81.25,87.7,537,439,508,Stable,7,6,7,9,6,False,False,False,True
10,Business Administration,Lisa Hensley,Ray Hall,1985,722599,0,0,0,0.0,0,0,12,1,4,2,2,3,4.45,110619.5,22,644,29.3,3.6,93.43,3.19,0.0,0.0,0.0,722599.0,0.0,14.89,1.55,69.38,91.27,0,0,0,Stable,8,10,2,1,5,True,False,False,False
